INSERT INTO `lucky_cooperation`.`t_alg_purchase_normal_goods_demand` (`predict_dt`, `wh_dept_id`, `goods_id`, `demand`, `create_time`) VALUES 
('2023-04-19', -1, 44, 6837900.2873582, '2023-06-01'),
('2023-04-20', 327193, 44, 1235813.103525177, '2023-06-01'),
('2023-04-20', 245971, 44, 1526122.09061374, '2023-06-01'),
('2023-04-20', 245871, 44, 1839645.2771767264, '2023-06-01'),
('2023-04-20', 326932, 44, 1823399.768337097, '2023-06-01'),
('2023-04-20', 326327, 44, 1486482.648560358, '2023-06-01'),
('2023-04-20', -1, 44, 7911462.888213099, '2023-06-01'),
('2023-04-21', 327193, 44, 1733555.431034857, '2023-06-01'),
('2023-04-21', 245971, 44, 1432351.8974972828, '2023-06-01'),
('2023-04-21', 245871, 44, 1457946.2166193104, '2023-06-01'),
('2023-04-21', 326932, 44, 1364349.743277694, '2023-06-01'),
('2023-04-21', 326327, 44, 1201878.7911716264, '2023-06-01'),
('2023-04-21', -1, 44, 7190082.07960077, '2023-06-01'),
('2023-04-22', 327193, 44, 1903558.138602315, '2023-06-01'),
('2023-04-22', 245971, 44, 1654258.1031810918, '2023-06-01'),
('2023-04-22', 245871, 44, 1050660.5513989185, '2023-06-01'),
('2023-04-22', 326932, 44, 1113558.8240620326, '2023-06-01'),
('2023-04-22', 326327, 44, 1525187.186047384, '2023-06-01'),
('2023-04-22', -1, 44, 7247222.803291742, '2023-06-01'),
('2023-04-23', 327193, 44, 1692562.3707323219, '2023-06-01'),
('2023-04-23', 245971, 44, 1506085.1120266619, '2023-06-01'),
('2023-04-23', 245871, 44, 1815800.5255319516, '2023-06-01'),
('2023-04-23', 326932, 44, 1654137.5097273127, '2023-06-01'),
('2023-04-23', 326327, 44, 1598270.3385322862, '2023-06-01'),
('2023-04-23', -1, 44, 8266855.856550533, '2023-06-01'),
('2023-04-24', 327193, 44, 1412316.2715831099, '2023-06-01'),
('2023-04-24', 245971, 44, 1110020.939090042, '2023-06-01'),
('2023-04-24', 245871, 44, 1652030.2895351998, '2023-06-01'),
('2023-04-24', 326932, 44, 1746156.1336802186, '2023-06-01'),
('2023-04-24', 326327, 44, 1648895.015628488, '2023-06-01'),
('2023-04-24', -1, 44, 7569418.649517057, '2023-06-01'),
('2023-04-25', 327193, 44, 1556551.2222330752, '2023-06-01'),
('2023-04-25', 245971, 44, 1465810.145801177, '2023-06-01'),
('2023-04-25', 245871, 44, 1518548.9980814657, '2023-06-01'),
('2023-04-25', 326932, 44, 1782368.4720340627, '2023-06-01'),
('2023-04-25', 326327, 44, 1825046.4727106886, '2023-06-01'),
('2023-04-25', -1, 44, 8148325.310860469, '2023-06-01'),
('2023-04-26', 327193, 44, 1888118.9142684934, '2023-06-01'),
('2023-04-26', 245971, 44, 1926326.5688571956, '2023-06-01'),
('2023-04-26', 245871, 44, 1432193.5026486134, '2023-06-01'),
('2023-04-26', 326932, 44, 1747253.3293085364, '2023-06-01'),
('2023-04-26', 326327, 44, 1565322.9495507758, '2023-06-01'),
('2023-04-26', -1, 44, 8559215.264633615, '2023-06-01'),
('2023-04-27', 327193, 44, 1772229.8749727067, '2023-06-01'),
('2023-04-27', 245971, 44, 1031222.0231202232, '2023-06-01'),
('2023-04-27', 245871, 44, 1011608.8636802488, '2023-06-01'),
('2023-04-27', 326932, 44, 1391823.1471842146, '2023-06-01'),
('2023-04-27', 326327, 44, 1196869.822973012, '2023-06-01'),
('2023-04-27', -1, 44, 6403753.731930405, '2023-06-01'),
('2023-04-28', 327193, 44, 1647398.8957124413, '2023-06-01'),
('2023-04-28', 245971, 44, 1061679.6481863945, '2023-06-01'),
('2023-04-28', 245871, 44, 1213013.9860165683, '2023-06-01'),
('2023-04-28', 326932, 44, 1310865.550087798, '2023-06-01'),
('2023-04-28', 326327, 44, 1037382.3904609343, '2023-06-01'),
('2023-04-28', -1, 44, 6270340.470464136, '2023-06-01'),
('2023-04-29', 327193, 44, 1756562.0978357117, '2023-06-01'),
('2023-04-29', 245971, 44, 1340618.3667250494, '2023-06-01'),
('2023-04-29', 245871, 44, 1623322.7072381591, '2023-06-01'),
('2023-04-29', 326932, 44, 1831898.9608121486, '2023-06-01'),
('2023-04-29', 326327, 44, 1920213.6531527573, '2023-06-01'),
('2023-04-29', -1, 44, 8472615.785763826, '2023-06-01'),
('2023-04-30', 327193, 44, 1786004.2936896884, '2023-06-01'),
('2023-04-30', 245971, 44, 1625573.7817297583, '2023-06-01'),
('2023-04-30', 245871, 44, 1676254.9786302422, '2023-06-01'),
('2023-04-30', 326932, 44, 1456955.8603184577, '2023-06-01'),
('2023-04-30', 326327, 44, 1182116.3336720015, '2023-06-01'),
('2023-04-30', -1, 44, 7726905.248040147, '2023-06-01'),
('2023-05-01', 327193, 44, 1248723.2451587277, '2023-06-01'),
('2023-05-01', 245971, 44, 1095591.1148055147, '2023-06-01'),
('2023-05-01', 245871, 44, 1198830.8237179343, '2023-06-01'),
('2023-05-01', 326932, 44, 1982924.883155313, '2023-06-01'),
('2023-05-01', 326327, 44, 1362668.766092604, '2023-06-01'),
('2023-05-01', -1, 44, 6888738.832930094, '2023-06-01'),
('2023-05-02', 327193, 44, 1017828.5625186728, '2023-06-01'),
('2023-05-02', 245971, 44, 1895806.4492571703, '2023-06-01'),
('2023-05-02', 245871, 44, 1245190.0045550526, '2023-06-01'),
('2023-05-02', 326932, 44, 1399722.8888221316, '2023-06-01'),
('2023-05-02', 326327, 44, 1371118.171631102, '2023-06-01'),
('2023-05-02', -1, 44, 6929666.076784128, '2023-06-01'),
('2023-05-03', 327193, 44, 1789050.38159846, '2023-06-01'),
('2023-05-03', 245971, 44, 1430972.1233505108, '2023-06-01'),
('2023-05-03', 245871, 44, 1460208.7815006892, '2023-06-01'),
('2023-05-03', 326932, 44, 1685197.478912102, '2023-06-01'),
('2023-05-03', 326327, 44, 1943169.186132907, '2023-06-01'),
('2023-05-03', -1, 44, 8308597.951494669, '2023-06-01'),
('2023-05-04', 327193, 44, 1874174.0230202521, '2023-06-01'),
('2023-05-04', 245971, 44, 1242247.1161895955, '2023-06-01'),
('2023-05-04', 245871, 44, 1679806.8605070151, '2023-06-01'),
('2023-05-04', 326932, 44, 1754061.8860122883, '2023-06-01'),
('2023-05-04', 326327, 44, 1736734.370978267, '2023-06-01'),
('2023-05-04', -1, 44, 8287024.256707418, '2023-06-01'),
('2023-05-05', 327193, 44, 1380561.2081305238, '2023-06-01'),
('2023-05-05', 245971, 44, 1805618.9123966563, '2023-06-01'),
('2023-05-05', 245871, 44, 1848210.843163928, '2023-06-01'),
('2023-05-05', 326932, 44, 1629511.8445440372, '2023-06-01'),
('2023-05-05', 326327, 44, 1052163.0909348985, '2023-06-01'),
('2023-05-05', -1, 44, 7716065.899170044, '2023-06-01'),
('2023-05-06', 327193, 44, 1076094.0709493377, '2023-06-01'),
('2023-05-06', 245971, 44, 1290944.733395884, '2023-06-01'),
('2023-05-06', 245871, 44, 1397699.5654300677, '2023-06-01'),
('2023-05-06', 326932, 44, 1411495.0880852556, '2023-06-01'),
('2023-05-06', 326327, 44, 1355398.1361268112, '2023-06-01'),
('2023-05-06', -1, 44, 6531631.593987357, '2023-06-01'),
('2023-05-07', 327193, 44, 1894387.9276909432, '2023-06-01'),
('2023-05-07', 245971, 44, 1866298.6115703876, '2023-06-01'),
('2023-05-07', 245871, 44, 1249381.9398769909, '2023-06-01'),
('2023-05-07', 326932, 44, 1410452.2539367808, '2023-06-01'),
('2023-05-07', 326327, 44, 1376853.817003869, '2023-06-01'),
('2023-05-07', -1, 44, 7797374.550078971, '2023-06-01'),
('2023-05-08', 327193, 44, 1861879.4995631697, '2023-06-01'),
('2023-05-08', 245971, 44, 1057013.0622116083, '2023-06-01'),
('2023-05-08', 245871, 44, 1686532.1304344505, '2023-06-01'),
('2023-05-08', 326932, 44, 1416989.285251593, '2023-06-01'),
('2023-05-08', 326327, 44, 1331365.8760277387, '2023-06-01'),
('2023-05-08', -1, 44, 7353779.853488561, '2023-06-01'),
('2023-05-09', 327193, 44, 1898410.3663134882, '2023-06-01'),
('2023-05-09', 245971, 44, 1233921.5552558552, '2023-06-01'),
('2023-05-09', 245871, 44, 1608117.7266962812, '2023-06-01'),
('2023-05-09', 326932, 44, 1398882.737972539, '2023-06-01'),
('2023-05-09', 326327, 44, 1400212.5186224682, '2023-06-01'),
('2023-05-09', -1, 44, 7539544.904860632, '2023-06-01'),
('2023-05-10', 327193, 44, 1425973.905251541, '2023-06-01'),
('2023-05-10', 245971, 44, 1437389.4909918904, '2023-06-01'),
('2023-05-10', 245871, 44, 1091957.8289153802, '2023-06-01'),
('2023-05-10', 326932, 44, 1704186.7393814544, '2023-06-01'),
('2023-05-10', 326327, 44, 1339657.7447803724, '2023-06-01'),
('2023-05-10', -1, 44, 6999165.709320638, '2023-06-01'),
('2023-05-11', 327193, 44, 1774294.9139779415, '2023-06-01'),
('2023-05-11', 245971, 44, 1470992.9880895428, '2023-06-01'),
('2023-05-11', 245871, 44, 1474560.614314973, '2023-06-01'),
('2023-05-11', 326932, 44, 1892972.5807624036, '2023-06-01'),
('2023-05-11', 326327, 44, 1543083.3676561671, '2023-06-01'),
('2023-05-11', -1, 44, 8155904.464801028, '2023-06-01'),
('2023-05-12', 327193, 44, 1259291.0927843652, '2023-06-01'),
('2023-05-12', 245971, 44, 1248243.2593316813, '2023-06-01'),
('2023-05-12', 245871, 44, 1199475.431483298, '2023-06-01'),
('2023-05-12', 326932, 44, 1189548.7831159737, '2023-06-01'),
('2023-05-12', 326327, 44, 1901321.72167462, '2023-06-01'),
('2023-05-12', -1, 44, 6797880.288389939, '2023-06-01'),
('2023-05-13', 327193, 44, 1654880.5881952362, '2023-06-01'),
('2023-05-13', 245971, 44, 1781231.802785304, '2023-06-01'),
('2023-05-13', 245871, 44, 1554457.1693351793, '2023-06-01'),
('2023-05-13', 326932, 44, 1750357.9981933355, '2023-06-01'),
('2023-05-13', 326327, 44, 1325356.9343131818, '2023-06-01'),
('2023-05-13', -1, 44, 8066284.492822236, '2023-06-01'),
('2023-05-14', 327193, 44, 1797224.6850684262, '2023-06-01'),
('2023-05-14', 245971, 44, 1200891.966269678, '2023-06-01'),
('2023-05-14', 245871, 44, 1274307.240633286, '2023-06-01'),
('2023-05-14', 326932, 44, 1976715.2161139194, '2023-06-01'),
('2023-05-14', 326327, 44, 1236766.875951863, '2023-06-01'),
('2023-05-14', -1, 44, 7485905.984037173, '2023-06-01'),
('2023-05-15', 327193, 44, 1621863.4906546026, '2023-06-01'),
('2023-05-15', 245971, 44, 1475079.3009364111, '2023-06-01'),
('2023-05-15', 245871, 44, 1302914.7656085058, '2023-06-01'),
('2023-05-15', 326932, 44, 1767412.1852954566, '2023-06-01'),
('2023-05-15', 326327, 44, 1507910.7592314426, '2023-06-01'),
('2023-05-15', -1, 44, 7675180.501726419, '2023-06-01'),
('2023-05-16', 327193, 44, 1837457.0282173993, '2023-06-01'),
('2023-05-16', 245971, 44, 1639634.2401109303, '2023-06-01'),
('2023-05-16', 245871, 44, 1610376.0471025358, '2023-06-01'),
('2023-05-16', 326932, 44, 1204231.350824005, '2023-06-01'),
('2023-05-16', 326327, 44, 1011889.2706882699, '2023-06-01'),
('2023-05-16', -1, 44, 7303587.936943141, '2023-06-01'),
('2023-05-17', 327193, 44, 1531257.1796644095, '2023-06-01'),
('2023-05-17', 245971, 44, 1853795.7421324833, '2023-06-01'),
('2023-05-17', 245871, 44, 1516357.7753432433, '2023-06-01'),
('2023-05-17', 326932, 44, 1828403.8849834374, '2023-06-01'),
('2023-05-17', 326327, 44, 1391096.3155867595, '2023-06-01'),
('2023-05-17', -1, 44, 8120910.897710333, '2023-06-01'),
('2023-05-18', 327193, 44, 1791469.4766397676, '2023-06-01'),
('2023-05-18', 245971, 44, 1406159.4918252605, '2023-06-01'),
('2023-05-18', 245871, 44, 1063133.1677066407, '2023-06-01'),
('2023-05-18', 326932, 44, 1670532.3214743526, '2023-06-01'),
('2023-05-18', 326327, 44, 1358257.2944012096, '2023-06-01'),
('2023-05-18', -1, 44, 7289551.752047231, '2023-06-01'),
('2023-05-19', 327193, 44, 1093112.4718684296, '2023-06-01'),
('2023-05-19', 245971, 44, 1001428.4378251771, '2023-06-01'),
('2023-05-19', 245871, 44, 1220814.9598417205, '2023-06-01'),
('2023-05-19', 326932, 44, 1323792.9195891414, '2023-06-01'),
('2023-05-19', 326327, 44, 1705154.8074199674, '2023-06-01'),
('2023-05-19', -1, 44, 6344303.596544435, '2023-06-01'),
('2023-05-20', 327193, 44, 1335890.5440043954, '2023-06-01'),
('2023-05-20', 245971, 44, 1408339.0956331613, '2023-06-01'),
('2023-05-20', 245871, 44, 1670904.6142557403, '2023-06-01'),
('2023-05-20', 326932, 44, 1427806.1642704401, '2023-06-01'),
('2023-05-20', 326327, 44, 1700127.9341178155, '2023-06-01'),
('2023-05-20', -1, 44, 7543068.352281553, '2023-06-01'),
('2023-05-21', 327193, 44, 1694438.0592847774, '2023-06-01'),
('2023-05-21', 245971, 44, 1490854.8740433024, '2023-06-01'),
('2023-05-21', 245871, 44, 1592687.845404638, '2023-06-01'),
('2023-05-21', 326932, 44, 1906640.1900808564, '2023-06-01'),
('2023-05-21', 326327, 44, 1918147.332984218, '2023-06-01'),
('2023-05-21', -1, 44, 8602768.301797792, '2023-06-01'),
('2023-05-22', 327193, 44, 1088366.9649846375, '2023-06-01'),
('2023-05-22', 245971, 44, 1232541.7978721545, '2023-06-01'),
('2023-05-22', 245871, 44, 1263637.8712711744, '2023-06-01'),
('2023-05-22', 326932, 44, 1207046.2290517932, '2023-06-01'),
('2023-05-22', 326327, 44, 1656102.4856668836, '2023-06-01'),
('2023-05-22', -1, 44, 6447695.348846642, '2023-06-01'),
('2023-05-23', 327193, 44, 1935681.5656534624, '2023-06-01'),
('2023-05-23', 245971, 44, 1811008.8096804603, '2023-06-01'),
('2023-05-23', 245871, 44, 1160523.6750344948, '2023-06-01'),
('2023-05-23', 326932, 44, 1687009.7405291363, '2023-06-01'),
('2023-05-23', 326327, 44, 1858747.4696926675, '2023-06-01'),
('2023-05-23', -1, 44, 8452971.260590222, '2023-06-01'),
('2023-05-24', 327193, 44, 1250873.8770305049, '2023-06-01'),
('2023-05-24', 245971, 44, 1373075.3699603984, '2023-06-01'),
('2023-05-24', 245871, 44, 1576744.5204238435, '2023-06-01'),
('2023-05-24', 326932, 44, 1097679.630183385, '2023-06-01'),
('2023-05-24', 326327, 44, 1669140.6820531213, '2023-06-01'),
('2023-05-24', -1, 44, 6967514.079651253, '2023-06-01'),
('2023-05-25', 327193, 44, 1151037.9887376674, '2023-06-01'),
('2023-05-25', 245971, 44, 1255029.53940093, '2023-06-01'),
('2023-05-25', 245871, 44, 1188873.569944657, '2023-06-01'),
('2023-05-25', 326932, 44, 1019928.3786019082, '2023-06-01'),
('2023-05-25', 326327, 44, 1108457.4969908677, '2023-06-01'),
('2023-05-25', -1, 44, 5723326.9736760305, '2023-06-01'),
('2023-05-26', 327193, 44, 1489549.0915056698, '2023-06-01'),
('2023-05-26', 245971, 44, 1821121.8293456314, '2023-06-01'),
('2023-05-26', 245871, 44, 1418807.054039177, '2023-06-01'),
('2023-05-26', 326932, 44, 1160686.506850917, '2023-06-01'),
('2023-05-26', 326327, 44, 1111232.347172102, '2023-06-01'),
('2023-05-26', -1, 44, 7001396.828913497, '2023-06-01'),
('2023-05-27', 327193, 44, 1503636.9929925045, '2023-06-01'),
('2023-05-27', 245971, 44, 1245078.4360069088, '2023-06-01'),
('2023-05-27', 245871, 44, 1539220.3962572624, '2023-06-01'),
('2023-05-27', 326932, 44, 1703316.4409025349, '2023-06-01'),
('2023-05-27', 326327, 44, 1216582.4729857799, '2023-06-01'),
('2023-05-27', -1, 44, 7207834.73914499, '2023-06-01'),
('2023-05-28', 327193, 44, 1262836.7927168524, '2023-06-01'),
('2023-05-28', 245971, 44, 1859813.9095375976, '2023-06-01'),
('2023-05-28', 245871, 44, 1065890.8306052836, '2023-06-01'),
('2023-05-28', 326932, 44, 1216461.9590266983, '2023-06-01'),
('2023-05-28', 326327, 44, 1793337.8711822617, '2023-06-01'),
('2023-05-28', -1, 44, 7198341.363068693, '2023-06-01'),
('2023-05-29', 327193, 44, 1841639.8091665586, '2023-06-01'),
('2023-05-29', 245971, 44, 1150508.1248205604, '2023-06-01'),
('2023-05-29', 245871, 44, 1869307.506077697, '2023-06-01'),
('2023-05-29', 326932, 44, 1123884.9432363745, '2023-06-01'),
('2023-05-29', 326327, 44, 1519665.0369267701, '2023-06-01'),
('2023-05-29', -1, 44, 7505005.42022796, '2023-06-01'),
('2023-05-30', 327193, 44, 1980489.7686630134, '2023-06-01'),
('2023-05-30', 245971, 44, 1012466.6997496586, '2023-06-01'),
('2023-05-30', 245871, 44, 1112635.4661718272, '2023-06-01'),
('2023-05-30', 326932, 44, 1855095.749962514, '2023-06-01'),
('2023-05-30', 326327, 44, 1526652.2854950004, '2023-06-01'),
('2023-05-30', -1, 44, 7487339.9700420145, '2023-06-01'),
('2023-05-31', 327193, 44, 1050347.2213473436, '2023-06-01'),
('2023-05-31', 245971, 44, 1894289.4056385127, '2023-06-01'),
('2023-05-31', 245871, 44, 1571287.3510640503, '2023-06-01'),
('2023-05-31', 326932, 44, 1745852.6041586488, '2023-06-01'),
('2023-05-31', 326327, 44, 1974870.1673212727, '2023-06-01'),
('2023-05-31', -1, 44, 8236646.749529827, '2023-06-01'),
('2023-06-01', 327193, 44, 1207959.781806909, '2023-06-01'),
('2023-06-01', 245971, 44, 1033228.7739135779, '2023-06-01'),
('2023-06-01', 245871, 44, 1411046.625427325, '2023-06-01'),
('2023-06-01', 326932, 44, 1102061.09823621, '2023-06-01'),
('2023-06-01', 326327, 44, 1326943.2262402722, '2023-06-01'),
('2023-06-01', -1, 44, 6081239.505624294, '2023-06-01'),
('2023-06-02', 327193, 44, 1966964.7031361186, '2023-06-01'),
('2023-06-02', 245971, 44, 1832367.9424622962, '2023-06-01'),
('2023-06-02', 245871, 44, 1436268.214816944, '2023-06-01'),
('2023-06-02', 326932, 44, 1398821.601549008, '2023-06-01'),
('2023-06-02', 326327, 44, 1005740.126768464, '2023-06-01'),
('2023-06-02', -1, 44, 7640162.588732831, '2023-06-01'),
('2023-06-03', 327193, 44, 1129945.7926607642, '2023-06-01'),
('2023-06-03', 245971, 44, 1991323.0149511816, '2023-06-01'),
('2023-06-03', 245871, 44, 1101090.1537075809, '2023-06-01'),
('2023-06-03', 326932, 44, 1720542.9457600568, '2023-06-01'),
('2023-06-03', 326327, 44, 1710336.9744577059, '2023-06-01'),
('2023-06-03', -1, 44, 7653238.881537288, '2023-06-01'),
('2023-06-04', 327193, 44, 1352127.6626047806, '2023-06-01'),
('2023-06-04', 245971, 44, 1195218.7001392315, '2023-06-01'),
('2023-06-04', 245871, 44, 1077076.814863941, '2023-06-01'),
('2023-06-04', 326932, 44, 1649299.422497271, '2023-06-01'),
('2023-06-04', 326327, 44, 1918215.0653389338, '2023-06-01'),
('2023-06-04', -1, 44, 7191937.665444158, '2023-06-01'),
('2023-06-05', 327193, 44, 1496708.1817613258, '2023-06-01'),
('2023-06-05', 245971, 44, 1602582.2781049293, '2023-06-01'),
('2023-06-05', 245871, 44, 1785186.3957085232, '2023-06-01'),
('2023-06-05', 326932, 44, 1116294.7726808134, '2023-06-01'),
('2023-06-05', 326327, 44, 1330358.8167102549, '2023-06-01'),
('2023-06-05', -1, 44, 7331130.444965847, '2023-06-01'),
('2023-06-06', 327193, 44, 1048457.7118080226, '2023-06-01'),
('2023-06-06', 245971, 44, 1914951.9118289761, '2023-06-01'),
('2023-06-06', 245871, 44, 1899549.1611761658, '2023-06-01'),
('2023-06-06', 326932, 44, 1258667.2138461987, '2023-06-01'),
('2023-06-06', 326327, 44, 1434636.3787066126, '2023-06-01'),
('2023-06-06', -1, 44, 7556262.377365976, '2023-06-01'),
('2023-06-07', 327193, 44, 1203179.4803000244, '2023-06-01'),
('2023-06-07', 245971, 44, 1448856.4322886195, '2023-06-01'),
('2023-06-07', 245871, 44, 1451921.0561002053, '2023-06-01'),
('2023-06-07', 326932, 44, 1592153.278368438, '2023-06-01'),
('2023-06-07', 326327, 44, 1281511.374038676, '2023-06-01'),
('2023-06-07', -1, 44, 6977621.621095963, '2023-06-01'),
('2023-06-08', 327193, 44, 1586126.401452091, '2023-06-01'),
('2023-06-08', 245971, 44, 1597765.5358425248, '2023-06-01'),
('2023-06-08', 245871, 44, 1693257.3056294066, '2023-06-01'),
('2023-06-08', 326932, 44, 1936662.8821531907, '2023-06-01'),
('2023-06-08', 326327, 44, 1374250.2789078183, '2023-06-01'),
('2023-06-08', -1, 44, 8188062.403985031, '2023-06-01'),
('2023-06-09', 327193, 44, 1070698.2872561163, '2023-06-01'),
('2023-06-09', 245971, 44, 1107007.5879966624, '2023-06-01'),
('2023-06-09', 245871, 44, 1328425.3529776616, '2023-06-01'),
('2023-06-09', 326932, 44, 1939767.653182907, '2023-06-01'),
('2023-06-09', 326327, 44, 1013491.4779758287, '2023-06-01'),
('2023-06-09', -1, 44, 6459390.359389176, '2023-06-01'),
('2023-06-10', 327193, 44, 1380873.9457857641, '2023-06-01'),
('2023-06-10', 245971, 44, 1936562.2728365827, '2023-06-01'),
('2023-06-10', 245871, 44, 1444101.4941735559, '2023-06-01'),
('2023-06-10', 326932, 44, 1701237.0133410448, '2023-06-01'),
('2023-06-10', 326327, 44, 1005263.2459620713, '2023-06-01'),
('2023-06-10', -1, 44, 7468037.972099019, '2023-06-01'),
('2023-06-11', 327193, 44, 1238961.3045413983, '2023-06-01'),
('2023-06-11', 245971, 44, 1011935.8584589282, '2023-06-01'),
('2023-06-11', 245871, 44, 1749424.2869406063, '2023-06-01'),
('2023-06-11', 326932, 44, 1927827.3651473313, '2023-06-01'),
('2023-06-11', 326327, 44, 1889710.090967997, '2023-06-01'),
('2023-06-11', -1, 44, 7817858.906056262, '2023-06-01'),
('2023-06-12', 327193, 44, 1524042.613362377, '2023-06-01'),
('2023-06-12', 245971, 44, 1901961.1652708503, '2023-06-01'),
('2023-06-12', 245871, 44, 1776761.4508380527, '2023-06-01'),
('2023-06-12', 326932, 44, 1436679.190374155, '2023-06-01'),
('2023-06-12', 326327, 44, 1113669.1869257852, '2023-06-01'),
('2023-06-12', -1, 44, 7753113.606771221, '2023-06-01'),
('2023-06-13', 327193, 44, 1421010.1748325864, '2023-06-01'),
('2023-06-13', 245971, 44, 1400834.6570020337, '2023-06-01'),
('2023-06-13', 245871, 44, 1404407.5923283703, '2023-06-01'),
('2023-06-13', 326932, 44, 1572313.3670534645, '2023-06-01'),
('2023-06-13', 326327, 44, 1276414.489605782, '2023-06-01'),
('2023-06-13', -1, 44, 7074980.280822238, '2023-06-01'),
('2023-06-14', 327193, 44, 1442464.382065291, '2023-06-01'),
('2023-06-14', 245971, 44, 1952138.4442322478, '2023-06-01'),
('2023-06-14', 245871, 44, 1338266.8263902229, '2023-06-01'),
('2023-06-14', 326932, 44, 1014245.9717092108, '2023-06-01'),
('2023-06-14', 326327, 44, 1877975.8082239535, '2023-06-01'),
('2023-06-14', -1, 44, 7625091.432620926, '2023-06-01'),
('2023-06-15', 327193, 44, 1577288.4713187837, '2023-06-01'),
('2023-06-15', 245971, 44, 1126929.7356792877, '2023-06-01'),
('2023-06-15', 245871, 44, 1707266.2305589388, '2023-06-01'),
('2023-06-15', 326932, 44, 1861621.2276196948, '2023-06-01'),
('2023-06-15', 326327, 44, 1995028.7609222876, '2023-06-01'),
('2023-06-15', -1, 44, 8268134.426098992, '2023-06-01'),
('2023-06-16', 327193, 44, 1741438.9756364063, '2023-06-01'),
('2023-06-16', 245971, 44, 1344288.1324503927, '2023-06-01'),
('2023-06-16', 245871, 44, 1233218.2018527659, '2023-06-01'),
('2023-06-16', 326932, 44, 1071022.6942401412, '2023-06-01'),
('2023-06-16', 326327, 44, 1228550.8483136347, '2023-06-01'),
('2023-06-16', -1, 44, 6618518.852493342, '2023-06-01'),
('2023-06-17', 327193, 44, 1380982.9065001777, '2023-06-01'),
('2023-06-17', 245971, 44, 1894866.816137285, '2023-06-01'),
('2023-06-17', 245871, 44, 1522460.4082756345, '2023-06-01'),
('2023-06-17', 326932, 44, 1227943.3365794695, '2023-06-01'),
('2023-06-17', 326327, 44, 1871753.286425022, '2023-06-01'),
('2023-06-17', -1, 44, 7898006.75391759, '2023-06-01'),
('2023-06-18', 327193, 44, 1424436.4257756353, '2023-06-01'),
('2023-06-18', 245971, 44, 1964257.3427073983, '2023-06-01'),
('2023-06-18', 245871, 44, 1301179.0406089686, '2023-06-01'),
('2023-06-18', 326932, 44, 1918687.8944144787, '2023-06-01'),
('2023-06-18', 326327, 44, 1168517.336406027, '2023-06-01'),
('2023-06-18', -1, 44, 7777078.039912508, '2023-06-01'),
('2023-06-19', 327193, 44, 1759585.9993110262, '2023-06-01'),
('2023-06-19', 245971, 44, 1495064.6867919744, '2023-06-01'),
('2023-06-19', 245871, 44, 1248006.5734116859, '2023-06-01'),
('2023-06-19', 326932, 44, 1309183.3113933762, '2023-06-01'),
('2023-06-19', 326327, 44, 1218087.7296364445, '2023-06-01'),
('2023-06-19', -1, 44, 7029928.300544507, '2023-06-01'),
('2023-06-20', 327193, 44, 1204303.436932928, '2023-06-01'),
('2023-06-20', 245971, 44, 1704669.8072442599, '2023-06-01'),
('2023-06-20', 245871, 44, 1637313.0770443487, '2023-06-01'),
('2023-06-20', 326932, 44, 1869589.228522927, '2023-06-01'),
('2023-06-20', 326327, 44, 1380840.8240310655, '2023-06-01'),
('2023-06-20', -1, 44, 7796716.373775528, '2023-06-01'),
('2023-06-21', 327193, 44, 1621348.1978002065, '2023-06-01'),
('2023-06-21', 245971, 44, 1200981.7393207157, '2023-06-01'),
('2023-06-21', 245871, 44, 1860725.3517970785, '2023-06-01'),
('2023-06-21', 326932, 44, 1385551.3362699847, '2023-06-01'),
('2023-06-21', 326327, 44, 1676180.541969791, '2023-06-01'),
('2023-06-21', -1, 44, 7744787.167157777, '2023-06-01'),
('2023-06-22', 327193, 44, 1775560.7703588677, '2023-06-01'),
('2023-06-22', 245971, 44, 1814651.3465113877, '2023-06-01'),
('2023-06-22', 245871, 44, 1042313.910016908, '2023-06-01'),
('2023-06-22', 326932, 44, 1242752.7314854444, '2023-06-01'),
('2023-06-22', 326327, 44, 1661426.1007497846, '2023-06-01'),
('2023-06-22', -1, 44, 7536704.859122392, '2023-06-01'),
('2023-06-23', 327193, 44, 1812801.161715604, '2023-06-01'),
('2023-06-23', 245971, 44, 1184093.0239288262, '2023-06-01'),
('2023-06-23', 245871, 44, 1206922.602634594, '2023-06-01'),
('2023-06-23', 326932, 44, 1604243.074698486, '2023-06-01'),
('2023-06-23', 326327, 44, 1172760.1606081566, '2023-06-01'),
('2023-06-23', -1, 44, 6980820.023585667, '2023-06-01'),
('2023-06-24', 327193, 44, 1337153.7507173037, '2023-06-01'),
('2023-06-24', 245971, 44, 1580099.249592225, '2023-06-01'),
('2023-06-24', 245871, 44, 1358222.7016120877, '2023-06-01'),
('2023-06-24', 326932, 44, 1062604.3295295031, '2023-06-01'),
('2023-06-24', 326327, 44, 1164006.3194047655, '2023-06-01'),
('2023-06-24', -1, 44, 6502086.350855885, '2023-06-01'),
('2023-06-25', 327193, 44, 1298936.1716471054, '2023-06-01'),
('2023-06-25', 245971, 44, 1863136.3323364314, '2023-06-01'),
('2023-06-25', 245871, 44, 1177286.1359049873, '2023-06-01'),
('2023-06-25', 326932, 44, 1799105.03239213, '2023-06-01'),
('2023-06-25', 326327, 44, 1650058.461501229, '2023-06-01'),
('2023-06-25', -1, 44, 7788522.133781884, '2023-06-01'),
