INSERT INTO `lucky_cooperation`.`t_alg_new_warehouse_commodity_sale_shop` (`plan_id`, `commodity_id`, `wh_dept_id`, `record_date`, `self_num`, `agent_num`, `create_time`) VALUES 
(1, 5990, 327193, '2023-05-21', 290, 167, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-21', 149, 60, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-21', 187, 88, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-21', 233, 28, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-21', 230, 101, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-21', 207, 167, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-21', 284, 144, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-21', 178, 61, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-21', 171, 56, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-21', 215, 100, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-21', 128, 24, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-21', 230, 129, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-21', 131, 12, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-21', 222, 156, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-21', 287, 135, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-21', 150, 60, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-21', 289, 187, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-21', 175, 94, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-21', 125, 112, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-21', 230, 230, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-21', 101, 98, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-05-22', 254, 206, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-22', 197, 157, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-22', 255, 199, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-22', 203, 110, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-22', 174, 45, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-22', 110, 42, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-22', 269, 129, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-22', 121, 84, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-22', 139, 39, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-22', 160, 156, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-22', 103, 58, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-22', 238, 73, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-22', 289, 97, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-22', 199, 120, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-22', 184, 72, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-22', 207, 22, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-22', 188, 95, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-22', 136, 74, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-22', 300, 92, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-22', 126, 48, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-22', 267, 250, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-05-23', 237, 200, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-23', 107, 48, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-23', 260, 125, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-23', 264, 193, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-23', 152, 144, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-23', 129, 58, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-23', 124, 113, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-23', 125, 83, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-23', 292, 101, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-23', 185, 100, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-23', 126, 55, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-23', 268, 15, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-23', 189, 15, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-23', 200, 93, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-23', 119, 40, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-23', 115, 101, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-23', 186, 156, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-23', 170, 68, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-23', 284, 114, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-23', 264, 208, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-23', 116, 59, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-05-24', 271, 142, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-24', 113, 104, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-24', 165, 112, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-24', 109, 35, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-24', 241, 149, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-24', 247, 55, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-24', 213, 14, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-24', 174, 35, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-24', 142, 71, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-24', 177, 54, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-24', 283, 159, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-24', 284, 276, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-24', 147, 54, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-24', 115, 57, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-24', 287, 88, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-24', 153, 69, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-24', 172, 96, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-24', 240, 40, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-24', 298, 206, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-24', 184, 169, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-24', 111, 56, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-05-25', 281, 139, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-25', 288, 228, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-25', 105, 72, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-25', 203, 126, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-25', 144, 140, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-25', 166, 16, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-25', 180, 168, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-25', 267, 73, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-25', 263, 125, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-25', 228, 136, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-25', 234, 26, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-25', 195, 58, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-25', 197, 189, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-25', 255, 115, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-25', 189, 136, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-25', 200, 110, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-25', 281, 55, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-25', 272, 197, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-25', 209, 188, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-25', 130, 48, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-25', 257, 105, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-05-26', 249, 45, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-26', 278, 214, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-26', 287, 205, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-26', 258, 167, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-26', 246, 173, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-26', 254, 102, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-26', 170, 98, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-26', 191, 40, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-26', 242, 237, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-26', 293, 11, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-26', 125, 84, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-26', 264, 152, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-26', 101, 66, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-26', 139, 51, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-26', 238, 235, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-26', 150, 62, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-26', 237, 119, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-26', 138, 43, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-26', 149, 47, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-26', 275, 224, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-26', 176, 168, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-05-27', 168, 149, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-27', 282, 214, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-27', 150, 131, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-27', 162, 83, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-27', 251, 110, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-27', 257, 236, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-27', 202, 129, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-27', 157, 101, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-27', 126, 53, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-27', 297, 28, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-27', 299, 107, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-27', 276, 266, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-27', 189, 164, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-27', 133, 31, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-27', 282, 276, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-27', 111, 82, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-27', 143, 41, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-27', 292, 185, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-27', 235, 204, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-27', 151, 53, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-27', 294, 259, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-05-28', 228, 145, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-28', 295, 182, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-28', 122, 43, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-28', 245, 65, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-28', 195, 103, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-28', 244, 18, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-28', 205, 21, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-28', 101, 27, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-28', 138, 12, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-28', 207, 14, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-28', 190, 12, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-28', 197, 186, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-28', 269, 37, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-28', 137, 44, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-28', 297, 173, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-28', 165, 89, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-28', 139, 107, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-28', 101, 13, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-28', 226, 223, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-28', 154, 88, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-28', 166, 116, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-05-29', 113, 73, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-29', 256, 173, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-29', 151, 99, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-29', 114, 19, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-29', 252, 176, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-29', 144, 109, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-29', 228, 146, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-29', 242, 157, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-29', 119, 91, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-29', 149, 115, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-29', 209, 81, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-29', 226, 41, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-29', 233, 35, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-29', 134, 40, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-29', 191, 169, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-29', 276, 153, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-29', 261, 116, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-29', 299, 217, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-29', 164, 159, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-29', 239, 97, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-29', 235, 228, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-05-30', 131, 10, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-30', 293, 62, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-30', 248, 91, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-30', 221, 183, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-30', 193, 182, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-30', 144, 43, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-30', 148, 47, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-30', 105, 23, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-30', 106, 48, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-30', 117, 29, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-30', 263, 121, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-30', 172, 89, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-30', 226, 53, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-30', 142, 116, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-30', 102, 65, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-30', 262, 13, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-30', 294, 88, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-30', 214, 30, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-30', 187, 159, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-30', 184, 60, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-30', 202, 193, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-05-31', 205, 84, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-05-31', 299, 226, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-05-31', 120, 112, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-05-31', 182, 33, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-05-31', 157, 136, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-05-31', 150, 37, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-05-31', 277, 66, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-05-31', 240, 45, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-05-31', 279, 260, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-05-31', 241, 100, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-05-31', 198, 180, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-05-31', 263, 48, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-05-31', 164, 63, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-05-31', 279, 55, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-05-31', 280, 233, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-05-31', 253, 32, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-05-31', 113, 46, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-05-31', 295, 140, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-05-31', 208, 57, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-05-31', 104, 65, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-05-31', 287, 183, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-01', 274, 31, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-01', 259, 165, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-01', 299, 89, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-01', 173, 161, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-01', 151, 106, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-01', 261, 141, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-01', 127, 91, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-01', 162, 73, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-01', 129, 73, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-01', 217, 208, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-01', 243, 209, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-01', 278, 31, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-01', 283, 204, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-01', 267, 208, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-01', 254, 135, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-01', 234, 198, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-01', 153, 33, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-01', 279, 114, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-01', 211, 51, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-01', 254, 64, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-01', 295, 131, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-02', 280, 225, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-02', 261, 102, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-02', 171, 114, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-02', 144, 45, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-02', 198, 165, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-02', 298, 39, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-02', 186, 130, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-02', 167, 46, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-02', 148, 78, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-02', 279, 255, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-02', 284, 113, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-02', 112, 25, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-02', 184, 128, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-02', 176, 17, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-02', 206, 145, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-02', 280, 114, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-02', 132, 96, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-02', 283, 124, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-02', 132, 94, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-02', 140, 28, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-02', 255, 101, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-03', 130, 58, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-03', 215, 129, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-03', 159, 48, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-03', 186, 31, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-03', 238, 134, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-03', 192, 84, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-03', 273, 36, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-03', 278, 78, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-03', 280, 143, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-03', 185, 172, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-03', 156, 91, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-03', 110, 28, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-03', 169, 16, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-03', 146, 135, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-03', 227, 188, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-03', 273, 192, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-03', 134, 100, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-03', 130, 31, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-03', 289, 115, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-03', 121, 69, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-03', 147, 36, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-04', 151, 41, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-04', 110, 32, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-04', 153, 107, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-04', 256, 68, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-04', 104, 41, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-04', 143, 119, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-04', 195, 111, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-04', 102, 90, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-04', 271, 158, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-04', 123, 54, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-04', 273, 234, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-04', 164, 97, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-04', 233, 182, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-04', 195, 29, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-04', 137, 132, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-04', 276, 159, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-04', 222, 149, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-04', 139, 55, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-04', 215, 54, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-04', 152, 90, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-04', 269, 188, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-05', 129, 39, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-05', 235, 100, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-05', 135, 48, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-05', 295, 286, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-05', 262, 70, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-05', 267, 69, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-05', 195, 113, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-06-05', 177, 13, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-06-05', 248, 80, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-06-05', 193, 25, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-06-05', 255, 70, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-06-05', 249, 76, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-06-05', 185, 114, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-06-05', 220, 121, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-06-05', 150, 89, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-06-05', 212, 95, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-06-05', 205, 77, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-06-05', 125, 48, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-06-05', 102, 101, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-06-05', 110, 84, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-06-05', 150, 40, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-06-06', 146, 41, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-06-06', 167, 58, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-06-06', 252, 13, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-06-06', 254, 66, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-06-06', 212, 12, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-06-06', 255, 217, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-06-06', 264, 157, '2023-06-01 00:00:00'),
