INSERT INTO `lucky_cooperation`.`t_actuality_cup_commodity_day` (`year`, `record_date`, `wh_dept_id`, `commodity_id`, `type`, `cup_amount`, `create_user`, `create_time`, `update_user`, `update_time`) VALUES 
('2023', '2023-09-12', '-1', 5352, 10, 12.441624394922762, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '-1', 5352, 10, 10.10305922247989, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '-1', 5352, 10, 11.933049777924767, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '-1', 5352, 10, 3.0379297285862195, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '-1', 5352, 10, 17.872169074482954, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '-1', 5352, 10, 2.797798133827154, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '-1', 5352, 10, 10.182694136842855, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '-1', 5352, 10, 13.90923208259789, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '-1', 5352, 10, 9.710350925921961, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '-1', 5352, 10, 9.468042339587619, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '-1', 5352, 10, 17.94875583849813, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '-1', 5352, 10, 3.2504776228152865, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '-1', 5352, 10, 13.631539400333699, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '327193', 6192, 10, 3.895636611161364, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '327193', 6192, 10, 18.189432493729925, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '327193', 6192, 10, 12.530136597120695, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '327193', 6192, 10, 19.80556890113231, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '327193', 6192, 10, 3.6949322689648345, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '327193', 6192, 10, 4.846610257383692, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '327193', 6192, 10, 17.300785539571397, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '327193', 6192, 10, 12.559707410846597, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '327193', 6192, 10, 18.587991558213577, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '327193', 6192, 10, 1.9461858990523861, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '327193', 6192, 10, 18.43395020681539, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '327193', 6192, 10, 17.034269858807114, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '327193', 6192, 10, 1.1710222155112215, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '327193', 6192, 10, 3.72830989539789, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '327193', 6192, 10, 0.5554577999714194, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '327193', 6192, 10, 17.00524148859124, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '327193', 6192, 10, 9.631760536217033, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '327193', 6192, 10, 10.31104100247989, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '327193', 6192, 10, 19.245915747274516, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '327193', 6192, 10, 13.347246708082894, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '327193', 6192, 10, 3.299862132356497, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '327193', 6192, 10, 9.773954815678485, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '327193', 6192, 10, 14.617382467951712, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '327193', 6192, 10, 12.276856651393022, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '327193', 6192, 10, 7.008412650780052, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '327193', 6192, 10, 1.7572638684605724, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '327193', 6192, 10, 18.60926404204529, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '327193', 6192, 10, 11.834540182461282, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '327193', 6192, 10, 19.055320304457858, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '327193', 6192, 10, 19.864578134952374, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '327193', 6192, 10, 0.8592620898355086, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '327193', 6192, 10, 5.671679250993313, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '327193', 6192, 10, 6.551751857496337, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '327193', 6192, 10, 11.958164457455416, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '327193', 6192, 10, 6.696208092037789, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '327193', 6192, 10, 17.325693192023433, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '327193', 6192, 10, 12.995430746831882, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '327193', 6192, 10, 1.9636236803065588, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '327193', 6192, 10, 11.93488156470471, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '327193', 6192, 10, 4.61482816218008, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '327193', 6192, 10, 9.174812140573973, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '327193', 6192, 10, 6.626233185604107, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '327193', 6192, 10, 8.583935838050845, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '245971', 6192, 10, 13.35120773553134, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '245971', 6192, 10, 6.203263529840983, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '245971', 6192, 10, 17.13867185336098, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '245971', 6192, 10, 16.611680786747108, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '245971', 6192, 10, 8.905543608792295, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '245971', 6192, 10, 19.018452982989377, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '245971', 6192, 10, 11.544640001712436, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '245971', 6192, 10, 5.862872217731486, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '245971', 6192, 10, 7.013541476579521, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '245971', 6192, 10, 11.673939796668156, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '245971', 6192, 10, 15.8159919332974, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '245971', 6192, 10, 7.130879640728636, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '245971', 6192, 10, 14.660676008948121, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '245971', 6192, 10, 16.628457855896684, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '245971', 6192, 10, 7.2422105111773805, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '245971', 6192, 10, 5.285291440486086, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '245971', 6192, 10, 2.984509569516487, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '245971', 6192, 10, 8.062962389582742, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '245971', 6192, 10, 6.553246262112033, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '245971', 6192, 10, 14.663088156949037, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '245971', 6192, 10, 12.593891938675547, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '245971', 6192, 10, 8.541427043932327, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '245971', 6192, 10, 6.057274843157132, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '245971', 6192, 10, 0.6003233722307466, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '245971', 6192, 10, 10.43600725002097, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '245971', 6192, 10, 16.18619474467738, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '245971', 6192, 10, 1.2859067439037997, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '245971', 6192, 10, 10.134653109296835, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '245971', 6192, 10, 10.320882406409673, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '245971', 6192, 10, 8.61143694159799, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '245971', 6192, 10, 2.268279879519246, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '245971', 6192, 10, 18.517977040417133, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '245971', 6192, 10, 17.2856836105059, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '245971', 6192, 10, 2.5465959066882426, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '245971', 6192, 10, 16.603517763135923, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '245971', 6192, 10, 11.688949065148414, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '245971', 6192, 10, 8.878295054268165, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '245971', 6192, 10, 15.564493209935463, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '245971', 6192, 10, 1.0407128662451082, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '245971', 6192, 10, 15.355353531692513, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '245971', 6192, 10, 10.082750887357479, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '245971', 6192, 10, 10.992343254018074, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '245971', 6192, 10, 3.323518182500651, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '245871', 6192, 10, 13.360086280453187, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '245871', 6192, 10, 11.574207104347906, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '245871', 6192, 10, 9.018262612866543, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '245871', 6192, 10, 12.215797002354478, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '245871', 6192, 10, 11.665366580896873, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '245871', 6192, 10, 13.659883964323638, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '245871', 6192, 10, 8.60087571322407, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '245871', 6192, 10, 14.779280807385495, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '245871', 6192, 10, 2.6526021346115036, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '245871', 6192, 10, 16.35719085380395, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '245871', 6192, 10, 3.6977179564731144, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '245871', 6192, 10, 3.9246622032113843, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '245871', 6192, 10, 2.719382860149686, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '245871', 6192, 10, 2.788405990723588, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '245871', 6192, 10, 8.363578640906974, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '245871', 6192, 10, 6.928080937455084, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '245871', 6192, 10, 18.29345965188932, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '245871', 6192, 10, 14.292731535131393, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '245871', 6192, 10, 14.796504370679386, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '245871', 6192, 10, 11.218750644082503, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '245871', 6192, 10, 11.452451259702183, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '245871', 6192, 10, 9.171622397510031, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '245871', 6192, 10, 5.24171066556816, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '245871', 6192, 10, 2.4579224805997413, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '245871', 6192, 10, 7.529279453222568, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '245871', 6192, 10, 12.228010112600412, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '245871', 6192, 10, 2.265352661904134, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '245871', 6192, 10, 14.979466742326345, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '245871', 6192, 10, 1.1753208071620236, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '245871', 6192, 10, 16.90345833871458, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '245871', 6192, 10, 3.2988410057731654, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '245871', 6192, 10, 12.337743461909142, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '245871', 6192, 10, 17.191862875281277, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '245871', 6192, 10, 2.8661008726539072, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '245871', 6192, 10, 6.9238554425714245, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '245871', 6192, 10, 9.65873471284129, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '245871', 6192, 10, 15.252620869465307, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '245871', 6192, 10, 16.308937696798413, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '245871', 6192, 10, 8.759375722927285, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '245871', 6192, 10, 11.922967998276953, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '245871', 6192, 10, 19.883359043951096, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '245871', 6192, 10, 10.525781844645072, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '245871', 6192, 10, 9.11131767939324, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '326932', 6192, 10, 14.862678313620584, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '326932', 6192, 10, 19.79789597529896, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '326932', 6192, 10, 3.2518694499227085, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '326932', 6192, 10, 3.140257092460661, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '326932', 6192, 10, 17.134326766361156, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '326932', 6192, 10, 10.80529374608567, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '326932', 6192, 10, 2.4402046015830403, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '326932', 6192, 10, 16.061613273706115, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '326932', 6192, 10, 19.532088678543232, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '326932', 6192, 10, 16.880760449661196, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '326932', 6192, 10, 7.350419540845121, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '326932', 6192, 10, 17.21174801437565, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '326932', 6192, 10, 18.21601809663963, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '326932', 6192, 10, 8.35316963578897, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '326932', 6192, 10, 15.82303551349964, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '326932', 6192, 10, 2.412576167693916, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '326932', 6192, 10, 5.265063835707171, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '326932', 6192, 10, 11.365417340726705, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '326932', 6192, 10, 13.878373898396818, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '326932', 6192, 10, 9.370096837071067, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '326932', 6192, 10, 7.8313817196531215, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '326932', 6192, 10, 3.3001386266994137, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '326932', 6192, 10, 12.528807312681383, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '326932', 6192, 10, 19.06511359544339, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '326932', 6192, 10, 15.388201430630685, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '326932', 6192, 10, 5.910265553404135, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '326932', 6192, 10, 7.649104094103754, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '326932', 6192, 10, 13.29439033481988, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '326932', 6192, 10, 10.100810277889083, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '326932', 6192, 10, 11.77727946151234, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '326932', 6192, 10, 7.1042567556000975, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '326932', 6192, 10, 16.117560273898583, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '326932', 6192, 10, 13.38080050616962, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '326932', 6192, 10, 2.204324124861241, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '326932', 6192, 10, 19.578813836490646, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '326932', 6192, 10, 17.032767227858287, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '326932', 6192, 10, 10.945570071484504, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '326932', 6192, 10, 19.191354655368045, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '326932', 6192, 10, 10.91763461154631, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '326932', 6192, 10, 9.261927848429018, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '326932', 6192, 10, 4.005469884864102, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '326932', 6192, 10, 1.5820038853971563, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '326932', 6192, 10, 3.787242458134643, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '326327', 6192, 10, 18.106664290149663, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '326327', 6192, 10, 7.360927492398908, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '326327', 6192, 10, 2.79654689647304, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '326327', 6192, 10, 12.541293456487548, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '326327', 6192, 10, 10.702827492228215, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '326327', 6192, 10, 6.51668666074581, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '326327', 6192, 10, 3.986363308518086, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '326327', 6192, 10, 9.64045636609435, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '326327', 6192, 10, 3.4610248312120517, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '326327', 6192, 10, 13.425644410554176, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '326327', 6192, 10, 7.530978997519866, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '326327', 6192, 10, 6.352368945787807, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '326327', 6192, 10, 3.576118955809322, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '326327', 6192, 10, 19.139300214692174, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '326327', 6192, 10, 4.786208472302633, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '326327', 6192, 10, 19.810437771530516, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '326327', 6192, 10, 3.834132252834015, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '326327', 6192, 10, 10.011215792208322, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '326327', 6192, 10, 11.24797495367705, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '326327', 6192, 10, 3.7497500104757098, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '326327', 6192, 10, 12.436918404442858, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '326327', 6192, 10, 17.80404211006919, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '326327', 6192, 10, 18.356450741452996, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '326327', 6192, 10, 12.750015679376327, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '326327', 6192, 10, 13.109535129833201, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '326327', 6192, 10, 5.8031312650046685, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '326327', 6192, 10, 10.824776502090465, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '326327', 6192, 10, 17.112460520914308, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '326327', 6192, 10, 8.83298910424733, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '326327', 6192, 10, 12.567887758173935, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '326327', 6192, 10, 13.15720745618184, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '326327', 6192, 10, 16.750595473976524, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '326327', 6192, 10, 7.500322949509643, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '326327', 6192, 10, 17.72600191971949, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '326327', 6192, 10, 19.992956398534567, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '326327', 6192, 10, 4.148441505537486, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '326327', 6192, 10, 14.267601423811513, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '326327', 6192, 10, 5.895619563631049, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '326327', 6192, 10, 0.20620487173289126, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '326327', 6192, 10, 7.316048786778431, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '326327', 6192, 10, 13.999131117366403, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '326327', 6192, 10, 3.5219802953159474, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '326327', 6192, 10, 17.236769807449217, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '-1', 6192, 10, 19.39475245724199, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '-1', 6192, 10, 4.96014591189671, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '-1', 6192, 10, 18.735828315475878, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '-1', 6192, 10, 4.647286434327553, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '-1', 6192, 10, 3.1211608458312856, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '-1', 6192, 10, 16.21628379654275, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '-1', 6192, 10, 19.116923123805577, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '-1', 6192, 10, 6.354119898228026, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '-1', 6192, 10, 6.466633397859221, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '-1', 6192, 10, 5.1124278362098385, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '-1', 6192, 10, 18.631602350701556, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '-1', 6192, 10, 3.3067435244370635, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '-1', 6192, 10, 0.9839056920175993, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '-1', 6192, 10, 15.617689071628497, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '-1', 6192, 10, 7.5578757200723174, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '-1', 6192, 10, 10.451755285555457, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '-1', 6192, 10, 17.547733179694305, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '-1', 6192, 10, 5.677402250482242, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '-1', 6192, 10, 9.782611298640413, 1, '2023-06-01', 1, '2023-06-01'),
