INSERT INTO `lucky_cooperation`.`t_bi_warehouse_commodity_sale_shop_week` (`wh_dept_id`, `commodity_id`, `mark_type`, `type`, `year`, `week_id`, `amount`, `create_time`) VALUES 
(245971, 6976, 2, 20, 2023, 83, 182.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 83, 384.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 83, 182.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 83, 182.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 83, 365.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 83, 186.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 83, 166.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 83, 353.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 83, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 83, 174.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 83, 353.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 83, 932.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 83, 876.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 83, 1809.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 84, 189.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 84, 177.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 84, 367.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 84, 172.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 84, 166.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 84, 339.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 84, 165.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 84, 169.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 84, 335.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 84, 165.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 84, 164.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 84, 330.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 84, 181.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 84, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 84, 361.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 84, 875.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 84, 858.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 84, 1734.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 85, 177.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 85, 172.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 85, 350.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 85, 151.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 85, 181.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 85, 333.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 85, 171.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 85, 168.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 85, 340.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 85, 168.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 85, 177.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 85, 346.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 85, 168.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 85, 176.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 85, 345.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 85, 838.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 85, 877.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 85, 1716.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 86, 182.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 86, 178.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 86, 361.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 86, 175.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 86, 160.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 86, 336.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 86, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 86, 175.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 86, 352.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 86, 179.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 86, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 86, 349.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 86, 177.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 86, 161.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 86, 339.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 86, 892.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 86, 846.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 86, 1739.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 87, 167.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 87, 170.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 87, 338.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 87, 184.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 87, 160.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 87, 345.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 87, 170.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 87, 166.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 87, 337.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 87, 170.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 87, 174.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 87, 345.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 87, 170.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 87, 169.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 87, 340.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 87, 864.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 87, 842.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 87, 1707.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 88, 171.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 88, 179.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 88, 351.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 88, 189.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 88, 163.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 88, 353.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 88, 177.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 88, 170.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 88, 348.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 88, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 88, 189.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 88, 359.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 88, 176.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 88, 175.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 88, 352.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 88, 885.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 88, 879.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 88, 1765.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 89, 72.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 89, 77.3, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 89, 149.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 89, 77.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 89, 76.3, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 89, 153.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 89, 69.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 89, 74.3, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 89, 143.6, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 89, 81.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 89, 67.3, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 89, 148.6, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 89, 74.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 89, 71.3, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 89, 145.6, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 89, 374.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 89, 366.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 89, 741.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 90, 112.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 90, 107.4, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 90, 219.8, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 90, 89.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 90, 96.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 90, 185.8, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 90, 98.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 90, 110.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 90, 208.8, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 90, 104.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 90, 100.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 90, 204.8, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 90, 91.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 90, 105.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 90, 196.8, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 90, 496.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 90, 520.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 90, 1016.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 91, 166.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 91, 174.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 91, 341.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 91, 178.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 91, 165.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 91, 344.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 91, 182.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 91, 181.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 91, 364.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 91, 173.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 91, 178.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 91, 352.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 91, 171.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 91, 170.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 91, 342.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 91, 873.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 91, 871.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 91, 1745.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 92, 171.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 92, 159.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 92, 331.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 92, 183.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 92, 166.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 92, 350.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 92, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 92, 178.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 92, 359.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 92, 181.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 92, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 92, 351.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 92, 174.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 92, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 92, 353.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 92, 892.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 92, 853.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 92, 1746.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 93, 181.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 93, 176.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 93, 358.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 93, 177.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 93, 184.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 93, 362.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 93, 172.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 93, 162.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 93, 335.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 93, 168.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 93, 189.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 93, 358.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 93, 167.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 93, 193.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 93, 361.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 93, 868.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 93, 907.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 93, 1776.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 94, 116.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 94, 134.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 94, 251.0, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 94, 123.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 94, 131.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 94, 255.0, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 94, 124.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 94, 127.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 94, 252.0, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 94, 121.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 94, 146.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 94, 268.0, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 94, 124.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 94, 128.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 94, 253.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 94, 610.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 94, 668.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 94, 1279.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 95, 45.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 95, 54.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 95, 99.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 95, 50.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 95, 48.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 95, 98.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 95, 46.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 95, 47.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 95, 93.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 95, 45.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 95, 48.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 95, 93.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 95, 47.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 95, 48.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 95, 95.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 95, 234.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 95, 246.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 95, 480.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 96, 182.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 96, 174.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 96, 357.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 96, 177.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 96, 185.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 96, 363.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 96, 182.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 96, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 96, 363.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 96, 179.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 96, 178.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 96, 358.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 96, 176.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 96, 185.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 96, 362.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 96, 899.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 96, 905.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 96, 1805.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 97, 168.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 97, 174.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 97, 343.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 97, 172.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 97, 166.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 97, 339.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 97, 183.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 97, 175.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 97, 359.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 97, 177.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 97, 162.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 97, 340.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 97, 176.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 97, 185.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 97, 362.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 97, 879.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 97, 865.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 97, 1745.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 98, 178.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 98, 182.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 98, 361.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 98, 183.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 98, 174.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 98, 358.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 98, 190.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 98, 175.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 98, 366.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 98, 182.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 98, 174.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 98, 357.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 98, 159.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 98, 170.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 98, 330.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 98, 895.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 98, 878.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 98, 1774.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 99, 171.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 99, 187.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 99, 359.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 99, 191.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 99, 173.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 99, 365.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 99, 183.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 99, 175.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 99, 359.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 99, 186.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 99, 196.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 99, 383.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 99, 191.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 99, 180.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 99, 372.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 99, 925.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 99, 914.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 99, 1840.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 100, 23.1, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 100, 29.1, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 100, 52.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 100, 22.1, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 100, 23.1, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 100, 45.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 100, 24.1, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 100, 21.1, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 100, 45.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 100, 26.1, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 100, 24.1, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 100, 50.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 100, 23.1, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 100, 26.1, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 100, 49.2, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 100, 118.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 100, 123.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 100, 242.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 101, 150.6, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 101, 148.6, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 101, 299.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 101, 155.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 101, 130.6, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 101, 286.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 101, 166.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 101, 148.6, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 101, 315.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 101, 157.6, '2023-06-01 00:00:00'),
